NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(5.0466, grad_fn=<AddBackward0>)
tensor(4.9695, grad_fn=<AddBackward0>)
tensor(6.1230, grad_fn=<AddBackward0>)
tensor(5.3546, grad_fn=<AddBackward0>)
tensor(4.5479, grad_fn=<AddBackward0>)
tensor(6.3833, grad_fn=<AddBackward0>)
tensor(4.9601, grad_fn=<AddBackward0>)
tensor(8.8923, grad_fn=<AddBackward0>)
tensor(5.0677, grad_fn=<AddBackward0>)
tensor(5.5811, grad_fn=<AddBackward0>)
tensor(6.0959, grad_fn=<AddBackward0>)
tensor(4.8647, grad_fn=<AddBackward0>)
tensor(5.9365, grad_fn=<AddBackward0>)
tensor(5.3575, grad_fn=<AddBackward0>)
tensor(5.6455, grad_fn=<AddBackward0>)
tensor(4.8855, grad_fn=<AddBackward0>)
tensor(5.2331, grad_fn=<AddBackward0>)
tensor(4.9302, grad_fn=<AddBackward0>)
tensor(6.3154, grad_fn=<AddBackward0>)
tensor(4.7746, grad_fn=<AddBackward0>)
tensor(5.4277, grad_fn=<AddBackward0>)
tensor(5.9063, grad_fn=<AddBackward0>)
tensor(5.8689, grad_fn=<AddBackward0>)
tensor(5.4325, grad_fn=<AddBackward0>)
tensor(5.4175, grad_fn=<AddBackward0>)
tensor(6.0552, grad_fn=<AddBackward0>)
tensor(6.4833, grad_fn=<AddBackward0>)
tensor(5.3010, grad_fn=<AddBackward0>)
tensor(5.1066, grad_fn=<AddBackward0>)
tensor(5.1559, grad_fn=<AddBackward0>)
tensor(4.7046, grad_fn=<AddBackward0>)
tensor(5.2414, grad_fn=<AddBackward0>)
tensor(5.4949, grad_fn=<AddBackward0>)
tensor(5.4136, grad_fn=<AddBackward0>)
tensor(5.1904, grad_fn=<AddBackward0>)
tensor(4.9373, grad_fn=<AddBackward0>)
tensor(4.8948, grad_fn=<AddBackward0>)
tensor(4.8237, grad_fn=<AddBackward0>)
tensor(5.7657, grad_fn=<AddBackward0>)
tensor(5.0903, grad_fn=<AddBackward0>)
tensor(5.1723, grad_fn=<AddBackward0>)
tensor(6.4175, grad_fn=<AddBackward0>)
tensor(5.3258, grad_fn=<AddBackward0>)
tensor(6.1196, grad_fn=<AddBackward0>)
tensor(5.2584, grad_fn=<AddBackward0>)
tensor(5.0039, grad_fn=<AddBackward0>)
tensor(4.9684, grad_fn=<AddBackward0>)
tensor(5.3767, grad_fn=<AddBackward0>)
tensor(4.7499, grad_fn=<AddBackward0>)
tensor(5.1357, grad_fn=<AddBackward0>)
tensor(5.3278, grad_fn=<AddBackward0>)
tensor(5.2714, grad_fn=<AddBackward0>)
tensor(5.2893, grad_fn=<AddBackward0>)
tensor(6.9345, grad_fn=<AddBackward0>)
tensor(6.7818, grad_fn=<AddBackward0>)
tensor(6.1589, grad_fn=<AddBackward0>)
tensor(4.7935, grad_fn=<AddBackward0>)
tensor(5.0336, grad_fn=<AddBackward0>)
tensor(6.0931, grad_fn=<AddBackward0>)
tensor(5.4879, grad_fn=<AddBackward0>)
tensor(5.8349, grad_fn=<AddBackward0>)
tensor(5.3371, grad_fn=<AddBackward0>)
tensor(5.9550, grad_fn=<AddBackward0>)
tensor(5.7633, grad_fn=<AddBackward0>)
tensor(6.0967, grad_fn=<AddBackward0>)
tensor(5.3518, grad_fn=<AddBackward0>)
tensor(5.2217, grad_fn=<AddBackward0>)
tensor(5.1938, grad_fn=<AddBackward0>)
tensor(5.1005, grad_fn=<AddBackward0>)
tensor(4.6385, grad_fn=<AddBackward0>)
tensor(4.8406, grad_fn=<AddBackward0>)
tensor(6.0593, grad_fn=<AddBackward0>)
tensor(5.1189, grad_fn=<AddBackward0>)
tensor(5.3604, grad_fn=<AddBackward0>)
tensor(4.8210, grad_fn=<AddBackward0>)
tensor(6.1955, grad_fn=<AddBackward0>)
tensor(5.2106, grad_fn=<AddBackward0>)
tensor(5.2925, grad_fn=<AddBackward0>)
tensor(6.4039, grad_fn=<AddBackward0>)
tensor(4.8602, grad_fn=<AddBackward0>)
tensor(6.3150, grad_fn=<AddBackward0>)
tensor(5.3437, grad_fn=<AddBackward0>)
tensor(5.3703, grad_fn=<AddBackward0>)
tensor(5.6513, grad_fn=<AddBackward0>)
tensor(5.5041, grad_fn=<AddBackward0>)
tensor(5.3172, grad_fn=<AddBackward0>)
tensor(5.0071, grad_fn=<AddBackward0>)
tensor(5.3160, grad_fn=<AddBackward0>)
tensor(5.2410, grad_fn=<AddBackward0>)
tensor(6.3334, grad_fn=<AddBackward0>)
tensor(6.1115, grad_fn=<AddBackward0>)
tensor(4.9075, grad_fn=<AddBackward0>)
tensor(5.6368, grad_fn=<AddBackward0>)
tensor(4.6352, grad_fn=<AddBackward0>)
tensor(4.8129, grad_fn=<AddBackward0>)
tensor(6.0671, grad_fn=<AddBackward0>)
tensor(6.4543, grad_fn=<AddBackward0>)
tensor(5.2510, grad_fn=<AddBackward0>)
tensor(5.0222, grad_fn=<AddBackward0>)
tensor(4.3553, grad_fn=<AddBackward0>)
tensor(4.6124, grad_fn=<AddBackward0>)
tensor(5.8456, grad_fn=<AddBackward0>)
tensor(4.6218, grad_fn=<AddBackward0>)
tensor(5.6743, grad_fn=<AddBackward0>)
tensor(5.2978, grad_fn=<AddBackward0>)
tensor(5.0645, grad_fn=<AddBackward0>)
tensor(7.4290, grad_fn=<AddBackward0>)
tensor(5.5876, grad_fn=<AddBackward0>)
tensor(5.5107, grad_fn=<AddBackward0>)
tensor(5.9397, grad_fn=<AddBackward0>)
tensor(6.4980, grad_fn=<AddBackward0>)
tensor(5.4708, grad_fn=<AddBackward0>)
tensor(4.7718, grad_fn=<AddBackward0>)
tensor(4.9108, grad_fn=<AddBackward0>)
tensor(5.2588, grad_fn=<AddBackward0>)
tensor(4.8382, grad_fn=<AddBackward0>)
tensor(6.9018, grad_fn=<AddBackward0>)
tensor(5.1694, grad_fn=<AddBackward0>)
tensor(7.1855, grad_fn=<AddBackward0>)
tensor(4.7110, grad_fn=<AddBackward0>)
tensor(5.4287, grad_fn=<AddBackward0>)
tensor(5.5136, grad_fn=<AddBackward0>)
tensor(5.5667, grad_fn=<AddBackward0>)
tensor(6.0714, grad_fn=<AddBackward0>)
tensor(4.9651, grad_fn=<AddBackward0>)
tensor(4.8995, grad_fn=<AddBackward0>)
tensor(4.9892, grad_fn=<AddBackward0>)
tensor(4.8666, grad_fn=<AddBackward0>)
tensor(5.2680, grad_fn=<AddBackward0>)
tensor(4.7522, grad_fn=<AddBackward0>)
tensor(5.2063, grad_fn=<AddBackward0>)
tensor(5.2381, grad_fn=<AddBackward0>)
tensor(4.7592, grad_fn=<AddBackward0>)
tensor(5.0694, grad_fn=<AddBackward0>)
tensor(4.5717, grad_fn=<AddBackward0>)
tensor(5.3537, grad_fn=<AddBackward0>)
tensor(4.8841, grad_fn=<AddBackward0>)
tensor(5.1692, grad_fn=<AddBackward0>)
tensor(5.0328, grad_fn=<AddBackward0>)
tensor(5.9204, grad_fn=<AddBackward0>)
tensor(5.8860, grad_fn=<AddBackward0>)
tensor(5.2630, grad_fn=<AddBackward0>)
tensor(6.6913, grad_fn=<AddBackward0>)
tensor(6.9903, grad_fn=<AddBackward0>)
tensor(4.9614, grad_fn=<AddBackward0>)
tensor(5.0886, grad_fn=<AddBackward0>)
tensor(5.3219, grad_fn=<AddBackward0>)
tensor(5.4088, grad_fn=<AddBackward0>)
tensor(5.1958, grad_fn=<AddBackward0>)
tensor(5.6998, grad_fn=<AddBackward0>)
tensor(6.5575, grad_fn=<AddBackward0>)
tensor(5.3922, grad_fn=<AddBackward0>)
tensor(4.8709, grad_fn=<AddBackward0>)
tensor(4.5865, grad_fn=<AddBackward0>)
tensor(6.0506, grad_fn=<AddBackward0>)
tensor(4.8529, grad_fn=<AddBackward0>)
tensor(6.4079, grad_fn=<AddBackward0>)
tensor(5.2327, grad_fn=<AddBackward0>)
tensor(5.4428, grad_fn=<AddBackward0>)
tensor(5.3520, grad_fn=<AddBackward0>)
tensor(6.2868, grad_fn=<AddBackward0>)
tensor(6.7930, grad_fn=<AddBackward0>)
tensor(5.2748, grad_fn=<AddBackward0>)
tensor(5.2773, grad_fn=<AddBackward0>)
tensor(5.2308, grad_fn=<AddBackward0>)
tensor(4.9897, grad_fn=<AddBackward0>)
tensor(5.0614, grad_fn=<AddBackward0>)
tensor(5.3201, grad_fn=<AddBackward0>)
tensor(6.0842, grad_fn=<AddBackward0>)
tensor(5.8992, grad_fn=<AddBackward0>)
tensor(5.3477, grad_fn=<AddBackward0>)
tensor(5.7029, grad_fn=<AddBackward0>)
tensor(5.1349, grad_fn=<AddBackward0>)
tensor(6.8300, grad_fn=<AddBackward0>)
tensor(6.4339, grad_fn=<AddBackward0>)
tensor(5.3521, grad_fn=<AddBackward0>)
tensor(5.8667, grad_fn=<AddBackward0>)
tensor(5.8002, grad_fn=<AddBackward0>)
tensor(5.0125, grad_fn=<AddBackward0>)
tensor(5.0731, grad_fn=<AddBackward0>)
tensor(5.4943, grad_fn=<AddBackward0>)
tensor(5.4010, grad_fn=<AddBackward0>)
tensor(4.6455, grad_fn=<AddBackward0>)
tensor(5.2260, grad_fn=<AddBackward0>)
tensor(4.8821, grad_fn=<AddBackward0>)
tensor(5.2611, grad_fn=<AddBackward0>)
tensor(5.4186, grad_fn=<AddBackward0>)
tensor(6.0792, grad_fn=<AddBackward0>)
tensor(5.4806, grad_fn=<AddBackward0>)
tensor(5.3781, grad_fn=<AddBackward0>)
tensor(5.1039, grad_fn=<AddBackward0>)
tensor(6.2867, grad_fn=<AddBackward0>)
tensor(5.6015, grad_fn=<AddBackward0>)
tensor(5.3501, grad_fn=<AddBackward0>)
tensor(5.5722, grad_fn=<AddBackward0>)
tensor(6.8804, grad_fn=<AddBackward0>)
tensor(5.3340, grad_fn=<AddBackward0>)
tensor(6.2156, grad_fn=<AddBackward0>)
tensor(5.1570, grad_fn=<AddBackward0>)
tensor(5.4208, grad_fn=<AddBackward0>)
tensor(5.7852, grad_fn=<AddBackward0>)
tensor(5.0359, grad_fn=<AddBackward0>)
tensor(5.5829, grad_fn=<AddBackward0>)
tensor(5.3174, grad_fn=<AddBackward0>)
tensor(4.5785, grad_fn=<AddBackward0>)
tensor(5.9713, grad_fn=<AddBackward0>)
tensor(5.4569, grad_fn=<AddBackward0>)
tensor(6.1178, grad_fn=<AddBackward0>)
tensor(5.3394, grad_fn=<AddBackward0>)
tensor(5.3713, grad_fn=<AddBackward0>)
tensor(5.5989, grad_fn=<AddBackward0>)
tensor(5.3653, grad_fn=<AddBackward0>)
tensor(5.6178, grad_fn=<AddBackward0>)
tensor(4.9572, grad_fn=<AddBackward0>)
tensor(4.7955, grad_fn=<AddBackward0>)
tensor(5.3787, grad_fn=<AddBackward0>)
tensor(4.8191, grad_fn=<AddBackward0>)
tensor(4.9016, grad_fn=<AddBackward0>)
tensor(4.9428, grad_fn=<AddBackward0>)
tensor(4.7596, grad_fn=<AddBackward0>)
tensor(5.5140, grad_fn=<AddBackward0>)
tensor(5.4917, grad_fn=<AddBackward0>)
tensor(4.9869, grad_fn=<AddBackward0>)
tensor(4.8695, grad_fn=<AddBackward0>)
tensor(4.8551, grad_fn=<AddBackward0>)
tensor(4.6391, grad_fn=<AddBackward0>)
tensor(4.8000, grad_fn=<AddBackward0>)
tensor(5.0191, grad_fn=<AddBackward0>)
tensor(4.7711, grad_fn=<AddBackward0>)
tensor(5.9436, grad_fn=<AddBackward0>)
tensor(5.5345, grad_fn=<AddBackward0>)
tensor(6.1532, grad_fn=<AddBackward0>)
tensor(6.0184, grad_fn=<AddBackward0>)
tensor(4.8649, grad_fn=<AddBackward0>)
tensor(4.8962, grad_fn=<AddBackward0>)
tensor(5.4751, grad_fn=<AddBackward0>)
tensor(5.9986, grad_fn=<AddBackward0>)
tensor(5.1495, grad_fn=<AddBackward0>)
tensor(4.6860, grad_fn=<AddBackward0>)
tensor(5.2327, grad_fn=<AddBackward0>)
tensor(4.9163, grad_fn=<AddBackward0>)
tensor(5.7142, grad_fn=<AddBackward0>)
tensor(6.1551, grad_fn=<AddBackward0>)
tensor(4.9618, grad_fn=<AddBackward0>)
tensor(6.1490, grad_fn=<AddBackward0>)
tensor(5.4342, grad_fn=<AddBackward0>)
tensor(5.4742, grad_fn=<AddBackward0>)
tensor(5.9067, grad_fn=<AddBackward0>)
tensor(5.4490, grad_fn=<AddBackward0>)
tensor(5.8160, grad_fn=<AddBackward0>)
tensor(5.4681, grad_fn=<AddBackward0>)
tensor(7.2144, grad_fn=<AddBackward0>)
tensor(4.7928, grad_fn=<AddBackward0>)
tensor(5.2138, grad_fn=<AddBackward0>)
tensor(5.2292, grad_fn=<AddBackward0>)
tensor(4.9431, grad_fn=<AddBackward0>)
tensor(5.6224, grad_fn=<AddBackward0>)
tensor(5.0713, grad_fn=<AddBackward0>)
tensor(5.8033, grad_fn=<AddBackward0>)
tensor(5.5165, grad_fn=<AddBackward0>)
tensor(5.2329, grad_fn=<AddBackward0>)
tensor(4.7876, grad_fn=<AddBackward0>)
tensor(4.9539, grad_fn=<AddBackward0>)
tensor(5.7518, grad_fn=<AddBackward0>)
tensor(4.5056, grad_fn=<AddBackward0>)
tensor(6.4006, grad_fn=<AddBackward0>)
tensor(5.5167, grad_fn=<AddBackward0>)
tensor(5.0141, grad_fn=<AddBackward0>)
tensor(4.8671, grad_fn=<AddBackward0>)
tensor(6.4692, grad_fn=<AddBackward0>)
tensor(5.2687, grad_fn=<AddBackward0>)
tensor(5.4780, grad_fn=<AddBackward0>)
tensor(5.1595, grad_fn=<AddBackward0>)
tensor(4.8980, grad_fn=<AddBackward0>)
tensor(5.9579, grad_fn=<AddBackward0>)
tensor(5.0922, grad_fn=<AddBackward0>)
tensor(6.5450, grad_fn=<AddBackward0>)
tensor(5.6222, grad_fn=<AddBackward0>)
tensor(5.4246, grad_fn=<AddBackward0>)
tensor(4.8237, grad_fn=<AddBackward0>)
tensor(5.7501, grad_fn=<AddBackward0>)
tensor(7.4390, grad_fn=<AddBackward0>)
tensor(5.3717, grad_fn=<AddBackward0>)
tensor(4.6614, grad_fn=<AddBackward0>)
tensor(6.6102, grad_fn=<AddBackward0>)
tensor(5.8573, grad_fn=<AddBackward0>)
tensor(5.2131, grad_fn=<AddBackward0>)
tensor(5.7769, grad_fn=<AddBackward0>)
tensor(6.1181, grad_fn=<AddBackward0>)
tensor(5.6804, grad_fn=<AddBackward0>)
tensor(4.8766, grad_fn=<AddBackward0>)
tensor(6.9708, grad_fn=<AddBackward0>)
tensor(6.0125, grad_fn=<AddBackward0>)
tensor(5.1869, grad_fn=<AddBackward0>)
tensor(5.9321, grad_fn=<AddBackward0>)
tensor(5.4053, grad_fn=<AddBackward0>)
tensor(5.3829, grad_fn=<AddBackward0>)
tensor(6.2310, grad_fn=<AddBackward0>)
tensor(7.8039, grad_fn=<AddBackward0>)
tensor(5.9626, grad_fn=<AddBackward0>)
tensor(6.1934, grad_fn=<AddBackward0>)
tensor(6.9614, grad_fn=<AddBackward0>)
tensor(4.4912, grad_fn=<AddBackward0>)
tensor(5.0818, grad_fn=<AddBackward0>)
tensor(6.2291, grad_fn=<AddBackward0>)
tensor(5.0399, grad_fn=<AddBackward0>)
tensor(5.3324, grad_fn=<AddBackward0>)
tensor(5.9135, grad_fn=<AddBackward0>)
tensor(6.7394, grad_fn=<AddBackward0>)
tensor(5.0299, grad_fn=<AddBackward0>)
tensor(6.8146, grad_fn=<AddBackward0>)
tensor(5.5544, grad_fn=<AddBackward0>)
tensor(5.5580, grad_fn=<AddBackward0>)
tensor(6.2030, grad_fn=<AddBackward0>)
tensor(5.7877, grad_fn=<AddBackward0>)
tensor(5.0656, grad_fn=<AddBackward0>)
tensor(6.2013, grad_fn=<AddBackward0>)
tensor(6.9690, grad_fn=<AddBackward0>)
tensor(5.3344, grad_fn=<AddBackward0>)
tensor(5.3645, grad_fn=<AddBackward0>)
tensor(5.5834, grad_fn=<AddBackward0>)
tensor(5.3734, grad_fn=<AddBackward0>)
tensor(6.0241, grad_fn=<AddBackward0>)
tensor(4.7843, grad_fn=<AddBackward0>)
tensor(5.2893, grad_fn=<AddBackward0>)
tensor(5.8517, grad_fn=<AddBackward0>)
tensor(5.3399, grad_fn=<AddBackward0>)
tensor(6.9030, grad_fn=<AddBackward0>)
tensor(4.3772, grad_fn=<AddBackward0>)
tensor(5.0104, grad_fn=<AddBackward0>)
tensor(6.0028, grad_fn=<AddBackward0>)
tensor(4.8716, grad_fn=<AddBackward0>)
tensor(4.9437, grad_fn=<AddBackward0>)
tensor(6.2134, grad_fn=<AddBackward0>)
tensor(5.0063, grad_fn=<AddBackward0>)
tensor(5.4005, grad_fn=<AddBackward0>)
tensor(4.6367, grad_fn=<AddBackward0>)
tensor(6.0875, grad_fn=<AddBackward0>)
tensor(4.6983, grad_fn=<AddBackward0>)
tensor(5.5385, grad_fn=<AddBackward0>)
tensor(4.7432, grad_fn=<AddBackward0>)
tensor(5.0065, grad_fn=<AddBackward0>)
tensor(5.2052, grad_fn=<AddBackward0>)
COMPOUND DECISION METRICS:
Confusion Matrix:
[[1085    0    0    0]
 [1710    0    0    0]
 [1901    0    0    0]
 [  40    0    0    0]]
Accuracy: 0.2291
Precision: 0.8234
Recall: 0.2291
F1 Score: 0.0854
LAP TIME METRICS:
Mean Absolute Percentage Error: 13.1963
Mean Signed Deviation: 0.9862
R² Score: -0.0811
POSITION METRICS:
Confusion Matrix:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [258   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [247   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [566   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [297   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [188   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [282   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [207   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [267   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [118   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [109   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [188   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [237   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [381   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [258   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [262   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [404   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [242   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [104   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [ 66   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [ 55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]]
Accuracy: 0.0000
Precision: 1.0000
Recall: 0.0000
F1 Score: 0.0000
AUC Score: nan
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 512, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.4431, grad_fn=<AddBackward0>)
tensor(11.7958, grad_fn=<AddBackward0>)
tensor(11.6996, grad_fn=<AddBackward0>)
tensor(13.4303, grad_fn=<AddBackward0>)
tensor(12.3932, grad_fn=<AddBackward0>)
tensor(14.3815, grad_fn=<AddBackward0>)
tensor(12.6854, grad_fn=<AddBackward0>)
tensor(13.0053, grad_fn=<AddBackward0>)
tensor(13.0876, grad_fn=<AddBackward0>)
tensor(13.7288, grad_fn=<AddBackward0>)
tensor(12.3447, grad_fn=<AddBackward0>)
tensor(12.2689, grad_fn=<AddBackward0>)
tensor(12.5715, grad_fn=<AddBackward0>)
tensor(13.4699, grad_fn=<AddBackward0>)
tensor(11.6970, grad_fn=<AddBackward0>)
tensor(13.1021, grad_fn=<AddBackward0>)
tensor(13.1210, grad_fn=<AddBackward0>)
tensor(13.4114, grad_fn=<AddBackward0>)
tensor(13.5696, grad_fn=<AddBackward0>)
tensor(12.7647, grad_fn=<AddBackward0>)
tensor(16.1045, grad_fn=<AddBackward0>)
tensor(13.8108, grad_fn=<AddBackward0>)
tensor(13.3669, grad_fn=<AddBackward0>)
tensor(13.3909, grad_fn=<AddBackward0>)
tensor(12.9494, grad_fn=<AddBackward0>)
tensor(12.9764, grad_fn=<AddBackward0>)
tensor(15.9835, grad_fn=<AddBackward0>)
tensor(13.5007, grad_fn=<AddBackward0>)
tensor(14.5092, grad_fn=<AddBackward0>)
tensor(12.8570, grad_fn=<AddBackward0>)
tensor(12.9100, grad_fn=<AddBackward0>)
tensor(13.5355, grad_fn=<AddBackward0>)
tensor(11.5787, grad_fn=<AddBackward0>)
tensor(15.2434, grad_fn=<AddBackward0>)
tensor(12.8717, grad_fn=<AddBackward0>)
tensor(14.2381, grad_fn=<AddBackward0>)
tensor(13.5280, grad_fn=<AddBackward0>)
tensor(12.2027, grad_fn=<AddBackward0>)
tensor(14.2494, grad_fn=<AddBackward0>)
tensor(13.0458, grad_fn=<AddBackward0>)
tensor(13.5373, grad_fn=<AddBackward0>)
tensor(11.6740, grad_fn=<AddBackward0>)
tensor(11.6437, grad_fn=<AddBackward0>)
tensor(12.7965, grad_fn=<AddBackward0>)
tensor(14.3878, grad_fn=<AddBackward0>)
tensor(14.2228, grad_fn=<AddBackward0>)
tensor(12.8899, grad_fn=<AddBackward0>)
tensor(14.4964, grad_fn=<AddBackward0>)
tensor(14.3522, grad_fn=<AddBackward0>)
tensor(13.6354, grad_fn=<AddBackward0>)
tensor(15.2659, grad_fn=<AddBackward0>)
tensor(13.2009, grad_fn=<AddBackward0>)
tensor(12.1124, grad_fn=<AddBackward0>)
tensor(13.1943, grad_fn=<AddBackward0>)
tensor(14.1822, grad_fn=<AddBackward0>)
tensor(13.8709, grad_fn=<AddBackward0>)
tensor(13.6699, grad_fn=<AddBackward0>)
tensor(12.8234, grad_fn=<AddBackward0>)
tensor(13.6308, grad_fn=<AddBackward0>)
tensor(12.9223, grad_fn=<AddBackward0>)
tensor(11.8851, grad_fn=<AddBackward0>)
tensor(12.1053, grad_fn=<AddBackward0>)
tensor(14.4638, grad_fn=<AddBackward0>)
tensor(12.3240, grad_fn=<AddBackward0>)
tensor(12.8218, grad_fn=<AddBackward0>)
tensor(14.3031, grad_fn=<AddBackward0>)
tensor(12.3772, grad_fn=<AddBackward0>)
tensor(12.4409, grad_fn=<AddBackward0>)
tensor(13.2898, grad_fn=<AddBackward0>)
tensor(13.3394, grad_fn=<AddBackward0>)
tensor(11.4249, grad_fn=<AddBackward0>)
tensor(13.6248, grad_fn=<AddBackward0>)
tensor(13.5195, grad_fn=<AddBackward0>)
tensor(13.5339, grad_fn=<AddBackward0>)
tensor(12.6802, grad_fn=<AddBackward0>)
tensor(12.4142, grad_fn=<AddBackward0>)
tensor(12.0218, grad_fn=<AddBackward0>)
tensor(11.9859, grad_fn=<AddBackward0>)
tensor(12.5361, grad_fn=<AddBackward0>)
tensor(10.7055, grad_fn=<AddBackward0>)
tensor(14.1754, grad_fn=<AddBackward0>)
tensor(12.6371, grad_fn=<AddBackward0>)
tensor(12.7834, grad_fn=<AddBackward0>)
tensor(12.5863, grad_fn=<AddBackward0>)
tensor(14.2463, grad_fn=<AddBackward0>)
tensor(11.3860, grad_fn=<AddBackward0>)
tensor(13.8986, grad_fn=<AddBackward0>)
tensor(13.8964, grad_fn=<AddBackward0>)
tensor(13.6788, grad_fn=<AddBackward0>)
tensor(10.3099, grad_fn=<AddBackward0>)
tensor(11.7138, grad_fn=<AddBackward0>)
tensor(11.6179, grad_fn=<AddBackward0>)
tensor(11.2970, grad_fn=<AddBackward0>)
tensor(10.4889, grad_fn=<AddBackward0>)
tensor(11.0451, grad_fn=<AddBackward0>)
tensor(12.0273, grad_fn=<AddBackward0>)
tensor(13.0161, grad_fn=<AddBackward0>)
tensor(13.3333, grad_fn=<AddBackward0>)
tensor(13.5302, grad_fn=<AddBackward0>)
tensor(12.6295, grad_fn=<AddBackward0>)
tensor(12.1885, grad_fn=<AddBackward0>)
tensor(11.4861, grad_fn=<AddBackward0>)
tensor(11.9917, grad_fn=<AddBackward0>)
tensor(11.5918, grad_fn=<AddBackward0>)
tensor(12.1666, grad_fn=<AddBackward0>)
tensor(11.8776, grad_fn=<AddBackward0>)
tensor(10.8900, grad_fn=<AddBackward0>)
tensor(12.3665, grad_fn=<AddBackward0>)
tensor(12.3851, grad_fn=<AddBackward0>)
tensor(12.6885, grad_fn=<AddBackward0>)
tensor(12.6114, grad_fn=<AddBackward0>)
tensor(13.3241, grad_fn=<AddBackward0>)
tensor(11.9429, grad_fn=<AddBackward0>)
tensor(14.2905, grad_fn=<AddBackward0>)
tensor(11.6917, grad_fn=<AddBackward0>)
tensor(13.4287, grad_fn=<AddBackward0>)
tensor(10.6354, grad_fn=<AddBackward0>)
tensor(10.6752, grad_fn=<AddBackward0>)
tensor(14.5771, grad_fn=<AddBackward0>)
tensor(12.3274, grad_fn=<AddBackward0>)
tensor(11.1435, grad_fn=<AddBackward0>)
tensor(11.8731, grad_fn=<AddBackward0>)
tensor(12.3668, grad_fn=<AddBackward0>)
tensor(9.7340, grad_fn=<AddBackward0>)
tensor(13.5342, grad_fn=<AddBackward0>)
tensor(13.2988, grad_fn=<AddBackward0>)
tensor(11.8030, grad_fn=<AddBackward0>)
tensor(12.3937, grad_fn=<AddBackward0>)
tensor(12.3479, grad_fn=<AddBackward0>)
tensor(11.4630, grad_fn=<AddBackward0>)
tensor(13.9754, grad_fn=<AddBackward0>)
tensor(11.0922, grad_fn=<AddBackward0>)
tensor(10.2106, grad_fn=<AddBackward0>)
tensor(11.4855, grad_fn=<AddBackward0>)
tensor(13.4078, grad_fn=<AddBackward0>)
tensor(12.3683, grad_fn=<AddBackward0>)
tensor(12.6870, grad_fn=<AddBackward0>)
tensor(9.8387, grad_fn=<AddBackward0>)
tensor(11.9212, grad_fn=<AddBackward0>)
tensor(11.1578, grad_fn=<AddBackward0>)
tensor(10.9626, grad_fn=<AddBackward0>)
tensor(10.7706, grad_fn=<AddBackward0>)
tensor(11.0626, grad_fn=<AddBackward0>)
tensor(11.5973, grad_fn=<AddBackward0>)
tensor(10.7655, grad_fn=<AddBackward0>)
tensor(12.6329, grad_fn=<AddBackward0>)
tensor(10.3786, grad_fn=<AddBackward0>)
tensor(9.1517, grad_fn=<AddBackward0>)
tensor(10.4263, grad_fn=<AddBackward0>)
tensor(10.6097, grad_fn=<AddBackward0>)
tensor(10.7240, grad_fn=<AddBackward0>)
tensor(13.4096, grad_fn=<AddBackward0>)
tensor(10.0877, grad_fn=<AddBackward0>)
tensor(10.1153, grad_fn=<AddBackward0>)
tensor(10.2622, grad_fn=<AddBackward0>)
